precursor.m.z,m.z_Floor,retention.time.range,retention.time.range.left.boundary,RT_Floor,retention.time.range.right.boundary,product ion detection: 89,product ion detection: 103,product ion detection: 116,product ion detection: 130,product ion detection: total detected product ions,product ion intensity: 89,product ion intensity: 103,product ion intensity: 116,product ion intensity: 130,product ion intensity: intensity sum of total intensity product ions
162,162,RT: 5.40,5.4,5.4,5.5,TRUE,FALSE,TRUE,FALSE,2,2389012.75,NA,3702682,NA,6091694.75
162,162,RT: 5.03,5,5,5.1,TRUE,TRUE,FALSE,FALSE,2,1405009.25,1148.20166,NA,NA,1406157.452
162,162,RT: 4.96,4.9,4.9,5,FALSE,FALSE,TRUE,FALSE,1,NA,NA,729104.6875,NA,729104.6875
203,203,RT: 5.40,5.4,5.4,5.5,TRUE,FALSE,TRUE,FALSE,2,57046.07813,NA,387037.9688,NA,444084.0469
162,162,RT: 5.84,5.8,5.8,5.9,TRUE,FALSE,TRUE,FALSE,2,128064.9219,NA,101383.1484,NA,229448.0703
208,208,RT: 5.03,5,5,5.1,TRUE,FALSE,FALSE,FALSE,1,221558.6563,NA,NA,NA,221558.6563
208,208,RT: 5.34,5.3,5.3,5.4,FALSE,TRUE,TRUE,FALSE,2,NA,195.5297699,193453.2656,NA,193648.7954
177,177,RT: 6.06,6,6,6.1,TRUE,TRUE,FALSE,FALSE,2,185740.0625,1373.954346,NA,NA,187114.0168
279,279,RT: 4.04,4,4,4.1,FALSE,TRUE,TRUE,FALSE,2,NA,756.3823853,154195.2344,NA,154951.6168
162,162,RT: 4.57,4.5,4.5,4.6,TRUE,FALSE,TRUE,FALSE,2,77973.21094,NA,37981.82422,NA,115955.0352
388,388,RT: 5.17,5.1,5.1,5.2,TRUE,FALSE,FALSE,FALSE,1,113887.8125,NA,NA,NA,113887.8125
162,162,RT: 4.00,4,4,4.1,TRUE,FALSE,TRUE,FALSE,2,105652.6406,NA,4181.525879,NA,109834.1665
223,223,RT: 4.34,4.3,4.3,4.4,FALSE,TRUE,FALSE,FALSE,1,NA,108041.7266,NA,NA,108041.7266
195,195,RT: 6.06,6,6,6.1,TRUE,TRUE,FALSE,FALSE,2,91088.67969,893.0803833,NA,NA,91981.76007
190,190,RT: 5.03,5,5,5.1,TRUE,FALSE,FALSE,FALSE,1,91780.28125,NA,NA,NA,91780.28125
208,208,RT: 5.40,5.4,5.4,5.5,TRUE,FALSE,TRUE,FALSE,2,5772.38623,NA,63644.38281,NA,69416.76904
229,229,RT: 4.43,4.4,4.4,4.5,FALSE,FALSE,TRUE,FALSE,1,NA,NA,68231.17969,NA,68231.17969
279,279,RT: 6.15,6.1,6.1,6.2,FALSE,TRUE,FALSE,FALSE,1,NA,59284.23828,NA,NA,59284.23828
229,229,RT: 4.21,4.2,4.2,4.3,FALSE,FALSE,TRUE,FALSE,1,NA,NA,55289.52344,NA,55289.52344
263,263,RT: 5.04,5,5,5.1,FALSE,TRUE,FALSE,FALSE,1,NA,55261.54688,NA,NA,55261.54688
310,310,RT: 6.24,6.2,6.2,6.3,TRUE,FALSE,TRUE,FALSE,2,50726.46484,NA,243.581955,NA,50970.0468
166,166,RT: 4.34,4.3,4.3,4.4,FALSE,TRUE,FALSE,FALSE,1,NA,44941.51953,NA,NA,44941.51953
203,203,RT: 5.03,5,5,5.1,TRUE,FALSE,FALSE,FALSE,1,44743.34766,NA,NA,NA,44743.34766
163,163,RT: 5.03,5,5,5.1,TRUE,FALSE,FALSE,FALSE,1,38021.75,NA,NA,NA,38021.75
164,164,RT: 5.46,5.4,5.4,5.5,TRUE,FALSE,TRUE,FALSE,2,9424.850586,NA,28502.78906,NA,37927.63965
208,208,RT: 5.66,5.6,5.6,5.7,FALSE,FALSE,TRUE,FALSE,1,NA,NA,37168.50391,NA,37168.50391
204,204,RT: 5.46,5.4,5.4,5.5,TRUE,FALSE,TRUE,FALSE,2,2601.254395,NA,32100.91992,NA,34702.17432
208,208,RT: 5.71,5.7,5.7,5.8,FALSE,FALSE,TRUE,FALSE,1,NA,NA,33415.4375,NA,33415.4375
162,162,RT: 5.33,5.3,5.3,5.4,FALSE,TRUE,TRUE,FALSE,2,NA,694.1582031,32706.76953,NA,33400.92773
162,162,RT: 5.17,5.1,5.1,5.2,TRUE,FALSE,FALSE,FALSE,1,32540.5918,NA,NA,NA,32540.5918
263,263,RT: 4.96,4.9,4.9,5,FALSE,FALSE,TRUE,FALSE,1,NA,NA,31820.92188,NA,31820.92188
383,383,RT: 6.84,6.8,6.8,6.9,FALSE,TRUE,FALSE,FALSE,1,NA,30923.89258,NA,NA,30923.89258
371,371,RT: 5.17,5.1,5.1,5.2,TRUE,FALSE,FALSE,FALSE,1,28352.89844,NA,NA,NA,28352.89844
265,265,RT: 4.78,4.7,4.7,4.8,FALSE,TRUE,FALSE,FALSE,1,NA,25849.41992,NA,NA,25849.41992
208,208,RT: 5.84,5.8,5.8,5.9,TRUE,FALSE,TRUE,FALSE,2,1543.074707,NA,23903.00195,NA,25446.07666
389,389,RT: 5.17,5.1,5.1,5.2,TRUE,FALSE,FALSE,FALSE,1,24953.05859,NA,NA,NA,24953.05859
162,162,RT: 6.00,6,6,6.1,TRUE,TRUE,TRUE,FALSE,3,6182.311035,1447.13562,16914.63477,NA,24544.08143
177,177,RT: 7.31,7.3,7.3,7.4,TRUE,FALSE,FALSE,FALSE,1,23757.40625,NA,NA,NA,23757.40625
162,162,RT: 7.90,7.9,7.9,8,TRUE,FALSE,TRUE,FALSE,2,12818.84375,NA,10114.63965,NA,22933.4834
162,162,RT: 7.01,7,7,7.1,TRUE,FALSE,TRUE,FALSE,2,9209.929688,NA,13479.55859,NA,22689.48828
185,185,RT: 5.46,5.4,5.4,5.5,TRUE,FALSE,TRUE,FALSE,2,12523.52344,NA,10054.12207,NA,22577.64551
208,208,RT: 6.15,6.1,6.1,6.2,FALSE,TRUE,TRUE,FALSE,2,NA,1035.142334,20787.65039,NA,21822.79272
162,162,RT: 5.63,5.6,5.6,5.7,FALSE,TRUE,TRUE,FALSE,2,NA,196.7777405,20962.76367,NA,21159.54141
162,162,RT: 5.71,5.7,5.7,5.8,FALSE,TRUE,TRUE,FALSE,2,NA,63.5749054,20230.58398,NA,20294.15889
301,301,RT: 5.63,5.6,5.6,5.7,FALSE,TRUE,FALSE,FALSE,1,NA,19934.10156,NA,NA,19934.10156
162,162,RT: 6.11,6.1,6.1,6.2,FALSE,FALSE,TRUE,FALSE,1,NA,NA,19907.66016,NA,19907.66016
162,162,RT: 6.81,6.8,6.8,6.9,TRUE,TRUE,TRUE,FALSE,3,7839.278809,681.6307373,11381.38477,NA,19902.29432
209,209,RT: 5.03,5,5,5.1,TRUE,FALSE,FALSE,FALSE,1,19241.70703,NA,NA,NA,19241.70703
208,208,RT: 6.29,6.2,6.2,6.3,TRUE,TRUE,TRUE,FALSE,3,2124.243896,134.6451111,16543.07617,NA,18801.96518
162,162,RT: 5.93,5.9,5.9,6,FALSE,FALSE,TRUE,FALSE,1,NA,NA,18562.63672,NA,18562.63672
279,279,RT: 5.50,5.5,5.5,5.6,FALSE,TRUE,FALSE,FALSE,1,NA,18476.12891,NA,NA,18476.12891
208,208,RT: 6.34,6.3,6.3,6.4,FALSE,FALSE,TRUE,FALSE,1,NA,NA,18231.58789,NA,18231.58789
208,208,RT: 6.56,6.5,6.5,6.6,TRUE,TRUE,TRUE,FALSE,3,1103.991211,573.7099609,16509.26758,NA,18186.96875
162,162,RT: 7.20,7.2,7.2,7.3,TRUE,FALSE,TRUE,FALSE,2,6934.240234,NA,10985.56445,NA,17919.80468
397,397,RT: 7.04,7,7,7.1,TRUE,TRUE,FALSE,FALSE,2,156.6141968,16493.04688,NA,NA,16649.66108
175,175,RT: 5.84,5.8,5.8,5.9,TRUE,FALSE,TRUE,FALSE,2,3874.774414,NA,12545.18945,NA,16419.96386
162,162,RT: 7.31,7.3,7.3,7.4,TRUE,FALSE,TRUE,FALSE,2,4770.415527,NA,11641.99609,NA,16412.41162
185,185,RT: 5.04,5,5,5.1,TRUE,TRUE,FALSE,FALSE,2,14922.4375,1367.061646,NA,NA,16289.49915
162,162,RT: 7.80,7.8,7.8,7.9,FALSE,FALSE,TRUE,FALSE,1,NA,NA,16118.95117,NA,16118.95117
162,162,RT: 6.24,6.2,6.2,6.3,TRUE,TRUE,TRUE,FALSE,3,4515.266113,1327.299194,9898.662109,NA,15741.22742
144,144,RT: 5.04,5,5,5.1,TRUE,TRUE,FALSE,FALSE,2,7028.374023,8608.178711,NA,NA,15636.55273
162,162,RT: 7.11,7.1,7.1,7.2,TRUE,FALSE,TRUE,FALSE,2,8247.251953,NA,6949.765625,NA,15197.01758
144,144,RT: 4.43,4.4,4.4,4.5,TRUE,FALSE,TRUE,FALSE,2,4513.963867,NA,9857.764648,NA,14371.72852
203,203,RT: 5.84,5.8,5.8,5.9,FALSE,FALSE,TRUE,FALSE,1,NA,NA,14335.97949,NA,14335.97949
162,162,RT: 7.54,7.5,7.5,7.6,TRUE,TRUE,TRUE,FALSE,3,3261.041992,668.432373,10317.6123,NA,14247.08667
162,162,RT: 6.67,6.6,6.6,6.7,TRUE,FALSE,FALSE,FALSE,1,14213.86133,NA,NA,NA,14213.86133
178,178,RT: 6.00,6,6,6.1,TRUE,FALSE,FALSE,FALSE,1,14085.56543,NA,NA,NA,14085.56543
166,166,RT: 4.62,4.6,4.6,4.7,FALSE,TRUE,FALSE,FALSE,1,NA,13054.78809,NA,NA,13054.78809
162,162,RT: 7.42,7.4,7.4,7.5,TRUE,FALSE,TRUE,FALSE,2,3768.693848,NA,9145.547852,NA,12914.2417
389,389,RT: 5.75,5.7,5.7,5.8,FALSE,TRUE,TRUE,FALSE,2,NA,926.0795288,11728.46582,NA,12654.54535
208,208,RT: 5.17,5.1,5.1,5.2,TRUE,FALSE,FALSE,FALSE,1,12287.8623,NA,NA,NA,12287.8623
134,134,RT: 4.96,4.9,4.9,5,FALSE,FALSE,TRUE,FALSE,1,NA,NA,12159.66406,NA,12159.66406
208,208,RT: 7.11,7.1,7.1,7.2,TRUE,FALSE,TRUE,FALSE,2,873.3046875,NA,11237.75879,NA,12111.06348
208,208,RT: 7.49,7.4,7.4,7.5,TRUE,FALSE,TRUE,FALSE,2,4140.796387,NA,7828.571777,NA,11969.36816
226,226,RT: 4.96,4.9,4.9,5,FALSE,FALSE,TRUE,FALSE,1,NA,NA,11870.74414,NA,11870.74414
265,265,RT: 5.04,5,5,5.1,FALSE,TRUE,FALSE,FALSE,1,NA,11667.45996,NA,NA,11667.45996
163,163,RT: 4.96,4.9,4.9,5,FALSE,FALSE,TRUE,FALSE,1,NA,NA,11369.80469,NA,11369.80469
302,302,RT: 5.97,5.9,5.9,6,FALSE,TRUE,FALSE,FALSE,1,NA,11339.82227,NA,NA,11339.82227
166,166,RT: 5.04,5,5,5.1,FALSE,TRUE,FALSE,FALSE,1,NA,11152.37402,NA,NA,11152.37402
217,217,RT: 5.04,5,5,5.1,FALSE,TRUE,FALSE,FALSE,1,NA,10549.05273,NA,NA,10549.05273
134,134,RT: 5.84,5.8,5.8,5.9,TRUE,FALSE,TRUE,FALSE,2,4600.64502,NA,5872.758301,NA,10473.40332
191,191,RT: 5.04,5,5,5.1,TRUE,TRUE,FALSE,FALSE,2,8917.298828,1473.609253,NA,NA,10390.90808
190,190,RT: 4.43,4.4,4.4,4.5,TRUE,TRUE,TRUE,FALSE,3,810.0542603,1081.820801,8360.703125,NA,10252.57819
192,192,RT: 5.50,5.5,5.5,5.6,FALSE,TRUE,FALSE,FALSE,1,NA,10234.90918,NA,NA,10234.90918
249,249,RT: 5.33,5.3,5.3,5.4,FALSE,FALSE,TRUE,FALSE,1,NA,NA,10154.21289,NA,10154.21289
185,185,RT: 4.96,4.9,4.9,5,FALSE,FALSE,TRUE,FALSE,1,NA,NA,9904.6875,NA,9904.6875
203,203,RT: 6.06,6,6,6.1,TRUE,TRUE,TRUE,FALSE,3,363.7154846,601.8200073,8818.621094,NA,9784.156586
231,231,RT: 4.66,4.6,4.6,4.7,FALSE,TRUE,TRUE,FALSE,2,NA,19.32544708,9651.771484,NA,9671.096931
117,117,RT: 4.42,4.4,4.4,4.5,TRUE,FALSE,FALSE,FALSE,1,9484.28418,NA,NA,NA,9484.28418
274,274,RT: 6.06,6,6,6.1,FALSE,TRUE,TRUE,FALSE,2,NA,953.0111084,8515.688477,NA,9468.699585
203,203,RT: 5.71,5.7,5.7,5.8,FALSE,FALSE,TRUE,FALSE,1,NA,NA,9344.423828,NA,9344.423828
163,163,RT: 5.84,5.8,5.8,5.9,TRUE,FALSE,TRUE,FALSE,2,5233.109863,NA,4092.679932,NA,9325.789795
162,162,RT: 4.21,4.2,4.2,4.3,TRUE,FALSE,TRUE,FALSE,2,6296.796875,NA,2893.132568,NA,9189.929443
208,208,RT: 7.01,7,7,7.1,TRUE,FALSE,TRUE,FALSE,2,3738.697021,NA,5449.782715,NA,9188.479736
166,166,RT: 4.18,4.1,4.1,4.2,FALSE,TRUE,FALSE,FALSE,1,NA,9121.464844,NA,NA,9121.464844
208,208,RT: 7.37,7.3,7.3,7.4,TRUE,FALSE,TRUE,FALSE,2,1119.123779,NA,7970.913086,NA,9090.036865
264,264,RT: 5.23,5.2,5.2,5.3,FALSE,TRUE,FALSE,FALSE,1,NA,9059.936523,NA,NA,9059.936523
313,313,RT: 5.75,5.7,5.7,5.8,FALSE,TRUE,TRUE,FALSE,2,NA,8933.615234,23.50230789,NA,8957.117542
384,384,RT: 7.78,7.7,7.7,7.8,TRUE,FALSE,FALSE,FALSE,1,8814.180664,NA,NA,NA,8814.180664
208,208,RT: 7.23,7.2,7.2,7.3,TRUE,FALSE,TRUE,FALSE,2,2126.836426,NA,6642.032227,NA,8768.868653
134,134,RT: 5.03,5,5,5.1,TRUE,FALSE,FALSE,FALSE,1,8739.68457,NA,NA,NA,8739.68457
166,166,RT: 4.72,4.7,4.7,4.8,FALSE,TRUE,FALSE,FALSE,1,NA,8489.811523,NA,NA,8489.811523
208,208,RT: 7.80,7.8,7.8,7.9,FALSE,FALSE,TRUE,FALSE,1,NA,NA,8267.277344,NA,8267.277344
208,208,RT: 6.85,6.8,6.8,6.9,TRUE,FALSE,TRUE,FALSE,2,1298.573486,NA,6961.905273,NA,8260.478759
208,208,RT: 7.67,7.6,7.6,7.7,FALSE,TRUE,TRUE,FALSE,2,NA,867.7696533,7218.102051,NA,8085.871704
203,203,RT: 7.11,7.1,7.1,7.2,TRUE,FALSE,TRUE,FALSE,2,735.6168823,NA,7271.072754,NA,8006.689636
157,157,RT: 5.03,5,5,5.1,TRUE,FALSE,FALSE,FALSE,1,7627.986816,NA,NA,NA,7627.986816
162,162,RT: 6.92,6.9,6.9,7,TRUE,FALSE,FALSE,FALSE,1,7577.365234,NA,NA,NA,7577.365234
302,302,RT: 5.40,5.4,5.4,5.5,FALSE,FALSE,TRUE,FALSE,1,NA,NA,7421.862305,NA,7421.862305
162,162,RT: 7.78,7.7,7.7,7.8,TRUE,FALSE,FALSE,FALSE,1,7416.762207,NA,NA,NA,7416.762207
398,398,RT: 7.13,7.1,7.1,7.2,TRUE,FALSE,FALSE,FALSE,1,7413.985352,NA,NA,NA,7413.985352
170,170,RT: 4.43,4.4,4.4,4.5,TRUE,FALSE,TRUE,FALSE,2,1220.599731,NA,5896.837891,NA,7117.437622
162,162,RT: 6.34,6.3,6.3,6.4,FALSE,FALSE,TRUE,FALSE,1,NA,NA,7067.731934,NA,7067.731934
374,374,RT: 7.57,7.5,7.5,7.6,FALSE,TRUE,FALSE,FALSE,1,NA,6887.847656,NA,NA,6887.847656
166,166,RT: 7.72,7.7,7.7,7.8,FALSE,TRUE,FALSE,FALSE,1,NA,6834.304688,NA,NA,6834.304688
249,249,RT: 5.40,5.4,5.4,5.5,TRUE,FALSE,TRUE,FALSE,2,564.1425781,NA,6131.552734,NA,6695.695312
188,188,RT: 5.34,5.3,5.3,5.4,FALSE,TRUE,TRUE,FALSE,2,NA,116.9812393,6470.143555,NA,6587.124794
388,388,RT: 5.63,5.6,5.6,5.7,FALSE,TRUE,TRUE,FALSE,2,NA,485.7572937,5883.824707,NA,6369.582001
280,280,RT: 5.34,5.3,5.3,5.4,FALSE,TRUE,FALSE,FALSE,1,NA,6315.615234,NA,NA,6315.615234
177,177,RT: 6.29,6.2,6.2,6.3,TRUE,FALSE,TRUE,FALSE,2,5693.806641,NA,549.1625366,NA,6242.969178
177,177,RT: 7.42,7.4,7.4,7.5,TRUE,FALSE,FALSE,FALSE,1,6180.394043,NA,NA,NA,6180.394043
167,167,RT: 6.98,6.9,6.9,7,FALSE,TRUE,FALSE,FALSE,1,NA,6169.487305,NA,NA,6169.487305
238,238,RT: 6.67,6.6,6.6,6.7,TRUE,FALSE,FALSE,FALSE,1,6150.802246,NA,NA,NA,6150.802246
349,349,RT: 5.04,5,5,5.1,FALSE,TRUE,FALSE,FALSE,1,NA,6100.101563,NA,NA,6100.101563
166,166,RT: 7.44,7.4,7.4,7.5,FALSE,TRUE,FALSE,FALSE,1,NA,6059.42041,NA,NA,6059.42041
342,342,RT: 5.40,5.4,5.4,5.5,TRUE,FALSE,TRUE,FALSE,2,325.964325,NA,5703.605957,NA,6029.570282
194,194,RT: 4.04,4,4,4.1,TRUE,TRUE,TRUE,FALSE,3,53.14598465,5210.939453,703.2161865,NA,5967.301624
376,376,RT: 5.66,5.6,5.6,5.7,FALSE,FALSE,TRUE,FALSE,1,NA,NA,5956.34375,NA,5956.34375
146,146,RT: 4.42,4.4,4.4,4.5,TRUE,FALSE,TRUE,FALSE,2,3986.997314,NA,1843.169067,NA,5830.166381
166,166,RT: 7.57,7.5,7.5,7.6,FALSE,TRUE,FALSE,FALSE,1,NA,5785.916016,NA,NA,5785.916016
222,222,RT: 5.93,5.9,5.9,6,FALSE,FALSE,TRUE,FALSE,1,NA,NA,5689.029297,NA,5689.029297
120,120,RT: 4.34,4.3,4.3,4.4,FALSE,TRUE,FALSE,FALSE,1,NA,5662.96582,NA,NA,5662.96582
209,209,RT: 5.40,5.4,5.4,5.5,TRUE,FALSE,TRUE,FALSE,2,142.7131805,NA,5505.83252,NA,5648.545701
190,190,RT: 6.15,6.1,6.1,6.2,FALSE,TRUE,TRUE,FALSE,2,NA,77.25127411,5461.058594,NA,5538.309868
203,203,RT: 5.66,5.6,5.6,5.7,FALSE,FALSE,TRUE,FALSE,1,NA,NA,5424.061523,NA,5424.061523
177,177,RT: 4.34,4.3,4.3,4.4,FALSE,TRUE,FALSE,FALSE,1,NA,5402.640137,NA,NA,5402.640137
164,164,RT: 5.03,5,5,5.1,TRUE,FALSE,FALSE,FALSE,1,5391.248535,NA,NA,NA,5391.248535
166,166,RT: 4.89,4.8,4.8,4.9,FALSE,TRUE,FALSE,FALSE,1,NA,5320.296387,NA,NA,5320.296387
145,145,RT: 4.43,4.4,4.4,4.5,TRUE,TRUE,TRUE,FALSE,3,241.9009247,944.491333,4087.634766,NA,5274.027024
208,208,RT: 7.58,7.5,7.5,7.6,TRUE,FALSE,TRUE,FALSE,2,1266.667358,NA,4000.358643,NA,5267.026001
205,205,RT: 5.46,5.4,5.4,5.5,FALSE,FALSE,TRUE,FALSE,1,NA,NA,5243.873535,NA,5243.873535
163,163,RT: 4.57,4.5,4.5,4.6,TRUE,FALSE,TRUE,FALSE,2,3927.96167,NA,1277.89563,NA,5205.8573
196,196,RT: 6.00,6,6,6.1,TRUE,FALSE,FALSE,FALSE,1,5150.381348,NA,NA,NA,5150.381348
382,382,RT: 7.57,7.5,7.5,7.6,TRUE,TRUE,FALSE,FALSE,2,4804.883301,329.0993347,NA,NA,5133.982636
203,203,RT: 6.14,6.1,6.1,6.2,FALSE,FALSE,TRUE,FALSE,1,NA,NA,5042.544922,NA,5042.544922
208,208,RT: 4.96,4.9,4.9,5,FALSE,FALSE,TRUE,TRUE,2,NA,NA,7010615.5,316.9890747,7010932.489
249,249,RT: 4.96,4.9,4.9,5,FALSE,FALSE,TRUE,TRUE,2,NA,NA,838184.5,1011.874084,839196.3741
188,188,RT: 4.43,4.4,4.4,4.5,TRUE,TRUE,TRUE,TRUE,4,93036.64063,29546.29102,436756.375,8444.952148,567784.2588
189,189,RT: 4.43,4.4,4.4,4.5,TRUE,TRUE,TRUE,TRUE,4,3832.574951,2981.519531,239120.3906,128.4784241,246062.9635
231,231,RT: 5.23,5.2,5.2,5.3,FALSE,TRUE,FALSE,TRUE,2,NA,986.0298462,NA,242468.7031,243454.7329
205,205,RT: 4.43,4.4,4.4,4.5,FALSE,TRUE,TRUE,TRUE,3,NA,14315.97656,50596.63672,123101.7969,188014.4102
231,231,RT: 5.34,5.3,5.3,5.4,FALSE,TRUE,TRUE,TRUE,3,NA,2061.999268,4519.991211,141842.9375,148424.928
203,203,RT: 4.96,4.9,4.9,5,FALSE,FALSE,TRUE,TRUE,2,NA,NA,122188.5938,7.093709946,122195.6875
373,373,RT: 6.72,6.7,6.7,6.8,FALSE,FALSE,FALSE,TRUE,1,NA,NA,NA,115345.2891,115345.2891
247,247,RT: 4.96,4.9,4.9,5,FALSE,FALSE,TRUE,TRUE,2,NA,NA,2838.556885,102165.0938,105003.6507
190,190,RT: 4.66,4.6,4.6,4.7,FALSE,TRUE,TRUE,TRUE,3,NA,1140.124634,93512.70313,665.7299805,95318.55774
273,273,RT: 6.02,6,6,6.1,TRUE,FALSE,TRUE,TRUE,3,2105.19043,NA,83371.57813,3550.602539,89027.3711
243,243,RT: 6.29,6.2,6.2,6.3,TRUE,TRUE,TRUE,TRUE,4,853.1097412,27737.74805,22422.42773,34478.48047,85491.76599
291,291,RT: 5.97,5.9,5.9,6,FALSE,TRUE,TRUE,TRUE,3,NA,91.05356598,1058.485718,83006.84375,84156.38303
247,247,RT: 4.34,4.3,4.3,4.4,FALSE,TRUE,FALSE,TRUE,2,NA,371.9950867,NA,81959.10156,82331.09665
263,263,RT: 5.23,5.2,5.2,5.3,FALSE,TRUE,FALSE,TRUE,2,NA,70880.90625,NA,3866.471924,74747.37817
176,176,RT: 6.55,6.5,6.5,6.6,FALSE,TRUE,FALSE,TRUE,2,NA,28575.91797,NA,43874.01563,72449.9336
356,356,RT: 7.44,7.4,7.4,7.5,FALSE,TRUE,TRUE,TRUE,3,NA,52.68269348,17689.80859,49162.41797,66904.90925
312,312,RT: 5.50,5.5,5.5,5.6,FALSE,FALSE,FALSE,TRUE,1,NA,NA,NA,59471.25391,59471.25391
190,190,RT: 6.50,6.5,6.5,6.6,TRUE,FALSE,TRUE,TRUE,3,9290.347656,NA,43722.57422,374.7591248,53387.681
216,216,RT: 4.18,4.1,4.1,4.2,FALSE,TRUE,FALSE,TRUE,2,NA,48654.70703,NA,54.31595993,48709.02299
